"BehaviorSpace results (NetLogo 6.1.1)"
"model.nlogo"
"test0"
"06/10/2020 11:19:50:922 +0100"
"min-pxcor","max-pxcor","min-pycor","max-pycor"
"0","49","0","49"
"[run number]","initial-inf","incubation-mean","imposed-lockdown?","death-stdev","closed-system?","recovery-stdev","isolate-symptomatics?","immunity-mean","asym-infections","modify-p-infect?","iso-countdown-max","p-infect-init","protection-strength","duration","travel-strictness","lockdown-threshold","isolation-strictness","incubation-stdev","recovery-mean","p-death","death-mean","mean-iso-reduction","z-contact-min","lockdown-strictness","min-pxcor","min-pycor","max-pxcor","max-pycor","[step]","count susceptibles","count latents","count symptomatics","count asymptomatics","count recovereds","count deads","count.lockdown"
"4","10","1.6","true","8.21","false","6.7","true","365","60","true","14","30","60","3","40","100","50","0.4","20.5","2.5","16","3","2","80","0","0","49","49","293","6","0","0","0","2456","38","0"
"4","10","1.6","true","8.21","false","6.7","true","365","60","true","14","30","60","3","40","100","50","0.4","20.5","2.5","16","3","2","80","0","0","49","49","294","6","0","0","0","2456","38","0"
"4","10","1.6","true","8.21","false","6.7","true","365","60","true","14","30","60","3","40","100","50","0.4","20.5","2.5","16","3","2","80","0","0","49","49","295","6","0","0","0","2456","38","0"
"4","10","1.6","true","8.21","false","6.7","true","365","60","true","14","30","60","3","40","100","50","0.4","20.5","2.5","16","3","2","80","0","0","49","49","296","6","0","0","0","2456","38","0"
"4","10","1.6","true","8.21","false","6.7","true","365","60","true","14","30","60","3","40","100","50","0.4","20.5","2.5","16","3","2","80","0","0","49","49","297","6","0","0","0","2456","38","0"
"4","10","1.6","true","8.21","false","6.7","true","365","60","true","14","30","60","3","40","100","50","0.4","20.5","2.5","16","3","2","80","0","0","49","49","298","6","0","0","0","2456","38","0"
"4","10","1.6","true","8.21","false","6.7","true","365","60","true","14","30","60","3","40","100","50","0.4","20.5","2.5","16","3","2","80","0","0","49","49","299","6","0","0","0","2456","38","0"
"4","10","1.6","true","8.21","false","6.7","true","365","60","true","14","30","60","3","40","100","50","0.4","20.5","2.5","16","3","2","80","0","0","49","49","300","6","0","0","0","2456","38","0"
"4","10","1.6","true","8.21","false","6.7","true","365","60","true","14","30","60","3","40","100","50","0.4","20.5","2.5","16","3","2","80","0","0","49","49","301","6","0","0","0","2456","38","0"
"4","10","1.6","true","8.21","false","6.7","true","365","60","true","14","30","60","3","40","100","50","0.4","20.5","2.5","16","3","2","80","0","0","49","49","302","6","0","0","0","2456","38","0"
"4","10","1.6","true","8.21","false","6.7","true","365","60","true","14","30","60","3","40","100","50","0.4","20.5","2.5","16","3","2","80","0","0","49","49","303","6","0","0","0","2456","38","0"
"4","10","1.6","true","8.21","false","6.7","true","365","60","true","14","30","60","3","40","100","50","0.4","20.5","2.5","16","3","2","80","0","0","49","49","304","6","0","0","0","2456","38","0"
"4","10","1.6","true","8.21","false","6.7","true","365","60","true","14","30","60","3","40","100","50","0.4","20.5","2.5","16","3","2","80","0","0","49","49","305","6","0","0","0","2456","38","0"
"4","10","1.6","true","8.21","false","6.7","true","365","60","true","14","30","60","3","40","100","50","0.4","20.5","2.5","16","3","2","80","0","0","49","49","306","6","0","0","0","2456","38","0"
"4","10","1.6","true","8.21","false","6.7","true","365","60","true","14","30","60","3","40","100","50","0.4","20.5","2.5","16","3","2","80","0","0","49","49","307","6","0","0","0","2456","38","0"
"4","10","1.6","true","8.21","false","6.7","true","365","60","true","14","30","60","3","40","100","50","0.4","20.5","2.5","16","3","2","80","0","0","49","49","308","6","0","0","0","2456","38","0"
"4","10","1.6","true","8.21","false","6.7","true","365","60","true","14","30","60","3","40","100","50","0.4","20.5","2.5","16","3","2","80","0","0","49","49","309","6","0","0","0","2456","38","0"
"4","10","1.6","true","8.21","false","6.7","true","365","60","true","14","30","60","3","40","100","50","0.4","20.5","2.5","16","3","2","80","0","0","49","49","310","6","0","0","0","2456","38","0"
"4","10","1.6","true","8.21","false","6.7","true","365","60","true","14","30","60","3","40","100","50","0.4","20.5","2.5","16","3","2","80","0","0","49","49","311","6","0","0","0","2456","38","0"
"4","10","1.6","true","8.21","false","6.7","true","365","60","true","14","30","60","3","40","100","50","0.4","20.5","2.5","16","3","2","80","0","0","49","49","312","6","0","0","0","2456","38","0"
"4","10","1.6","true","8.21","false","6.7","true","365","60","true","14","30","60","3","40","100","50","0.4","20.5","2.5","16","3","2","80","0","0","49","49","313","6","0","0","0","2456","38","0"
"4","10","1.6","true","8.21","false","6.7","true","365","60","true","14","30","60","3","40","100","50","0.4","20.5","2.5","16","3","2","80","0","0","49","49","314","6","0","0","0","2456","38","0"
"4","10","1.6","true","8.21","false","6.7","true","365","60","true","14","30","60","3","40","100","50","0.4","20.5","2.5","16","3","2","80","0","0","49","49","315","6","0","0","0","2456","38","0"
"4","10","1.6","true","8.21","false","6.7","true","365","60","true","14","30","60","3","40","100","50","0.4","20.5","2.5","16","3","2","80","0","0","49","49","316","6","0","0","0","2456","38","0"
"4","10","1.6","true","8.21","false","6.7","true","365","60","true","14","30","60","3","40","100","50","0.4","20.5","2.5","16","3","2","80","0","0","49","49","317","6","0","0","0","2456","38","0"
"4","10","1.6","true","8.21","false","6.7","true","365","60","true","14","30","60","3","40","100","50","0.4","20.5","2.5","16","3","2","80","0","0","49","49","318","6","0","0","0","2456","38","0"
"4","10","1.6","true","8.21","false","6.7","true","365","60","true","14","30","60","3","40","100","50","0.4","20.5","2.5","16","3","2","80","0","0","49","49","319","6","0","0","0","2456","38","0"
"4","10","1.6","true","8.21","false","6.7","true","365","60","true","14","30","60","3","40","100","50","0.4","20.5","2.5","16","3","2","80","0","0","49","49","320","6","0","0","0","2456","38","0"
"4","10","1.6","true","8.21","false","6.7","true","365","60","true","14","30","60","3","40","100","50","0.4","20.5","2.5","16","3","2","80","0","0","49","49","321","6","0","0","0","2456","38","0"
"4","10","1.6","true","8.21","false","6.7","true","365","60","true","14","30","60","3","40","100","50","0.4","20.5","2.5","16","3","2","80","0","0","49","49","322","6","0","0","0","2456","38","0"
"4","10","1.6","true","8.21","false","6.7","true","365","60","true","14","30","60","3","40","100","50","0.4","20.5","2.5","16","3","2","80","0","0","49","49","323","6","0","0","0","2456","38","0"
"4","10","1.6","true","8.21","false","6.7","true","365","60","true","14","30","60","3","40","100","50","0.4","20.5","2.5","16","3","2","80","0","0","49","49","324","6","0","0","0","2456","38","0"
"4","10","1.6","true","8.21","false","6.7","true","365","60","true","14","30","60","3","40","100","50","0.4","20.5","2.5","16","3","2","80","0","0","49","49","325","6","0","0","0","2456","38","0"
"4","10","1.6","true","8.21","false","6.7","true","365","60","true","14","30","60","3","40","100","50","0.4","20.5","2.5","16","3","2","80","0","0","49","49","326","6","0","0","0","2456","38","0"
"4","10","1.6","true","8.21","false","6.7","true","365","60","true","14","30","60","3","40","100","50","0.4","20.5","2.5","16","3","2","80","0","0","49","49","327","6","0","0","0","2456","38","0"
"4","10","1.6","true","8.21","false","6.7","true","365","60","true","14","30","60","3","40","100","50","0.4","20.5","2.5","16","3","2","80","0","0","49","49","328","6","0","0","0","2456","38","0"
"4","10","1.6","true","8.21","false","6.7","true","365","60","true","14","30","60","3","40","100","50","0.4","20.5","2.5","16","3","2","80","0","0","49","49","329","6","0","0","0","2456","38","0"
"4","10","1.6","true","8.21","false","6.7","true","365","60","true","14","30","60","3","40","100","50","0.4","20.5","2.5","16","3","2","80","0","0","49","49","330","6","0","0","0","2456","38","0"
"4","10","1.6","true","8.21","false","6.7","true","365","60","true","14","30","60","3","40","100","50","0.4","20.5","2.5","16","3","2","80","0","0","49","49","331","6","0","0","0","2456","38","0"
"4","10","1.6","true","8.21","false","6.7","true","365","60","true","14","30","60","3","40","100","50","0.4","20.5","2.5","16","3","2","80","0","0","49","49","332","6","0","0","0","2456","38","0"
"4","10","1.6","true","8.21","false","6.7","true","365","60","true","14","30","60","3","40","100","50","0.4","20.5","2.5","16","3","2","80","0","0","49","49","333","6","0","0","0","2456","38","0"
"4","10","1.6","true","8.21","false","6.7","true","365","60","true","14","30","60","3","40","100","50","0.4","20.5","2.5","16","3","2","80","0","0","49","49","334","6","0","0","0","2456","38","0"
"4","10","1.6","true","8.21","false","6.7","true","365","60","true","14","30","60","3","40","100","50","0.4","20.5","2.5","16","3","2","80","0","0","49","49","335","6","0","0","0","2456","38","0"
"4","10","1.6","true","8.21","false","6.7","true","365","60","true","14","30","60","3","40","100","50","0.4","20.5","2.5","16","3","2","80","0","0","49","49","336","6","0","0","0","2456","38","0"
"4","10","1.6","true","8.21","false","6.7","true","365","60","true","14","30","60","3","40","100","50","0.4","20.5","2.5","16","3","2","80","0","0","49","49","337","6","0","0","0","2456","38","0"
"4","10","1.6","true","8.21","false","6.7","true","365","60","true","14","30","60","3","40","100","50","0.4","20.5","2.5","16","3","2","80","0","0","49","49","338","6","0","0","0","2456","38","0"
"4","10","1.6","true","8.21","false","6.7","true","365","60","true","14","30","60","3","40","100","50","0.4","20.5","2.5","16","3","2","80","0","0","49","49","339","7","0","0","0","2455","38","0"
"4","10","1.6","true","8.21","false","6.7","true","365","60","true","14","30","60","3","40","100","50","0.4","20.5","2.5","16","3","2","80","0","0","49","49","340","7","0","0","0","2455","38","0"
"4","10","1.6","true","8.21","false","6.7","true","365","60","true","14","30","60","3","40","100","50","0.4","20.5","2.5","16","3","2","80","0","0","49","49","341","7","0","0","0","2455","38","0"
"4","10","1.6","true","8.21","false","6.7","true","365","60","true","14","30","60","3","40","100","50","0.4","20.5","2.5","16","3","2","80","0","0","49","49","342","8","0","0","0","2454","38","0"
"4","10","1.6","true","8.21","false","6.7","true","365","60","true","14","30","60","3","40","100","50","0.4","20.5","2.5","16","3","2","80","0","0","49","49","343","9","0","0","0","2453","38","0"
"4","10","1.6","true","8.21","false","6.7","true","365","60","true","14","30","60","3","40","100","50","0.4","20.5","2.5","16","3","2","80","0","0","49","49","344","10","0","0","0","2452","38","0"
"4","10","1.6","true","8.21","false","6.7","true","365","60","true","14","30","60","3","40","100","50","0.4","20.5","2.5","16","3","2","80","0","0","49","49","345","10","0","0","0","2452","38","0"
"4","10","1.6","true","8.21","false","6.7","true","365","60","true","14","30","60","3","40","100","50","0.4","20.5","2.5","16","3","2","80","0","0","49","49","346","11","0","0","0","2451","38","0"
"4","10","1.6","true","8.21","false","6.7","true","365","60","true","14","30","60","3","40","100","50","0.4","20.5","2.5","16","3","2","80","0","0","49","49","347","13","0","0","0","2449","38","0"
"4","10","1.6","true","8.21","false","6.7","true","365","60","true","14","30","60","3","40","100","50","0.4","20.5","2.5","16","3","2","80","0","0","49","49","348","14","0","0","0","2448","38","0"
"4","10","1.6","true","8.21","false","6.7","true","365","60","true","14","30","60","3","40","100","50","0.4","20.5","2.5","16","3","2","80","0","0","49","49","349","16","0","0","0","2446","38","0"
"4","10","1.6","true","8.21","false","6.7","true","365","60","true","14","30","60","3","40","100","50","0.4","20.5","2.5","16","3","2","80","0","0","49","49","350","16","0","0","0","2446","38","0"
"4","10","1.6","true","8.21","false","6.7","true","365","60","true","14","30","60","3","40","100","50","0.4","20.5","2.5","16","3","2","80","0","0","49","49","351","17","0","0","0","2445","38","0"
"4","10","1.6","true","8.21","false","6.7","true","365","60","true","14","30","60","3","40","100","50","0.4","20.5","2.5","16","3","2","80","0","0","49","49","352","21","0","0","0","2441","38","0"
"4","10","1.6","true","8.21","false","6.7","true","365","60","true","14","30","60","3","40","100","50","0.4","20.5","2.5","16","3","2","80","0","0","49","49","353","25","0","0","0","2437","38","0"
"4","10","1.6","true","8.21","false","6.7","true","365","60","true","14","30","60","3","40","100","50","0.4","20.5","2.5","16","3","2","80","0","0","49","49","354","27","0","0","0","2435","38","0"
"4","10","1.6","true","8.21","false","6.7","true","365","60","true","14","30","60","3","40","100","50","0.4","20.5","2.5","16","3","2","80","0","0","49","49","355","29","0","0","0","2433","38","0"
"4","10","1.6","true","8.21","false","6.7","true","365","60","true","14","30","60","3","40","100","50","0.4","20.5","2.5","16","3","2","80","0","0","49","49","356","31","0","0","0","2431","38","0"
"4","10","1.6","true","8.21","false","6.7","true","365","60","true","14","30","60","3","40","100","50","0.4","20.5","2.5","16","3","2","80","0","0","49","49","357","34","0","0","0","2428","38","0"
"4","10","1.6","true","8.21","false","6.7","true","365","60","true","14","30","60","3","40","100","50","0.4","20.5","2.5","16","3","2","80","0","0","49","49","358","41","0","0","0","2421","38","0"
"4","10","1.6","true","8.21","false","6.7","true","365","60","true","14","30","60","3","40","100","50","0.4","20.5","2.5","16","3","2","80","0","0","49","49","359","45","0","0","0","2417","38","0"
"4","10","1.6","true","8.21","false","6.7","true","365","60","true","14","30","60","3","40","100","50","0.4","20.5","2.5","16","3","2","80","0","0","49","49","360","48","0","0","0","2414","38","0"
"4","10","1.6","true","8.21","false","6.7","true","365","60","true","14","30","60","3","40","100","50","0.4","20.5","2.5","16","3","2","80","0","0","49","49","361","55","0","0","0","2407","38","0"
"4","10","1.6","true","8.21","false","6.7","true","365","60","true","14","30","60","3","40","100","50","0.4","20.5","2.5","16","3","2","80","0","0","49","49","362","58","0","0","0","2404","38","0"
"4","10","1.6","true","8.21","false","6.7","true","365","60","true","14","30","60","3","40","100","50","0.4","20.5","2.5","16","3","2","80","0","0","49","49","363","68","0","0","0","2394","38","0"
"4","10","1.6","true","8.21","false","6.7","true","365","60","true","14","30","60","3","40","100","50","0.4","20.5","2.5","16","3","2","80","0","0","49","49","364","72","0","0","0","2390","38","0"
"4","10","1.6","true","8.21","false","6.7","true","365","60","true","14","30","60","3","40","100","50","0.4","20.5","2.5","16","3","2","80","0","0","49","49","365","82","0","0","0","2380","38","0"
"4","10","1.6","true","8.21","false","6.7","true","365","60","true","14","30","60","3","40","100","50","0.4","20.5","2.5","16","3","2","80","0","0","49","49","366","89","0","0","0","2373","38","0"
"4","10","1.6","true","8.21","false","6.7","true","365","60","true","14","30","60","3","40","100","50","0.4","20.5","2.5","16","3","2","80","0","0","49","49","367","101","0","0","0","2361","38","0"
"4","10","1.6","true","8.21","false","6.7","true","365","60","true","14","30","60","3","40","100","50","0.4","20.5","2.5","16","3","2","80","0","0","49","49","368","112","0","0","0","2350","38","0"
"4","10","1.6","true","8.21","false","6.7","true","365","60","true","14","30","60","3","40","100","50","0.4","20.5","2.5","16","3","2","80","0","0","49","49","369","124","0","0","0","2338","38","0"
